# Generated by internal/legal/gen. Do not edit.
fyne.io/fyne/v2	modules/fyne.io_fyne_v2_LICENSE
fyne.io/systray	modules/fyne.io_systray_LICENSE
github.com/BurntSushi/toml	modules/github.com_BurntSushi_toml_COPYING
github.com/FyshOS/fancyfs	modules/github.com_FyshOS_fancyfs_LICENSE
github.com/anthonynsimon/bild	modules/github.com_anthonynsimon_bild_LICENSE
github.com/clipperhouse/uax29/v2	modules/github.com_clipperhouse_uax29_v2_LICENSE
github.com/ebitengine/purego	modules/github.com_ebitengine_purego_LICENSE
github.com/fsnotify/fsnotify	modules/github.com_fsnotify_fsnotify_LICENSE
github.com/fyne-io/image	modules/github.com_fyne-io_image_LICENSE
github.com/fyne-io/oksvg	modules/github.com_fyne-io_oksvg_LICENSE
github.com/go-gl/gl	modules/github.com_go-gl_gl_LICENSE
github.com/go-gl/glfw/v3.4/glfw	modules/github.com_go-gl_glfw_v3.4_glfw_LICENSE
github.com/go-text/render	modules/github.com_go-text_render_LICENSE
github.com/go-text/typesetting	modules/github.com_go-text_typesetting_LICENSE
github.com/godbus/dbus/v5	modules/github.com_godbus_dbus_v5_LICENSE
github.com/jeandeaual/go-locale	modules/github.com_jeandeaual_go-locale_LICENSE
github.com/jsummers/gobmp	modules/github.com_jsummers_gobmp_COPYING.txt
github.com/mattn/go-runewidth	modules/github.com_mattn_go-runewidth_LICENSE
github.com/nfnt/resize	modules/github.com_nfnt_resize_LICENSE
github.com/nicksnyder/go-i18n/v2	modules/github.com_nicksnyder_go-i18n_v2_LICENSE
github.com/rymdport/portal	modules/github.com_rymdport_portal_LICENSE
github.com/srwiley/oksvg	modules/github.com_srwiley_oksvg_LICENSE
github.com/srwiley/rasterx	modules/github.com_srwiley_rasterx_LICENSE
github.com/ulikunitz/xz	modules/github.com_ulikunitz_xz_LICENSE
github.com/yuin/goldmark	modules/github.com_yuin_goldmark_LICENSE
golang.org/x/image	modules/golang.org_x_image_LICENSE
golang.org/x/net	modules/golang.org_x_net_LICENSE
golang.org/x/sys	modules/golang.org_x_sys_LICENSE
golang.org/x/text	modules/golang.org_x_text_LICENSE
The Go Programming Language	modules/golang.org_go_LICENSE
